,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
59,ITC,EQ,2017-08-07,280.75,281.6,283.0,279.45,279.5,279.85,280.86,8451267,2373593517.35,66298,5219501,61.76,8,2017,303.06285248714636,-0.0032056990204807345,Slight or No change
60,ITC,EQ,2017-08-08,279.85,280.1,281.4,273.5,273.85,274.15,276.02,12741118,3516837493.65,117461,8503329,66.74,8,2017,302.6784668944427,-0.0203680543148117,Slight or No change
61,ITC,EQ,2017-08-09,274.15,274.0,275.4,270.4,272.55,272.85,272.65,9910187,2702006432.35,70201,5485297,55.35,8,2017,302.37317621099993,-0.004741929600583505,Slight or No change
62,ITC,EQ,2017-08-10,272.85,272.65,274.65,270.75,273.8,273.1,272.98,9995867,2728673744.65,102482,6646779,66.5,8,2017,302.07406637888795,0.0009162543522081013,Slight or No change
63,ITC,EQ,2017-08-11,273.1,271.0,274.45,270.1,271.2,271.5,272.06,14409594,3920292223.75,91452,9774474,67.83,8,2017,301.6302585329873,-0.0058586598315636396,Slight or No change
64,ITC,EQ,2017-08-14,271.5,274.4,274.4,270.5,271.25,271.25,271.47,9693041,2631389882.55,81588,6712033,69.25,8,2017,301.3364790627989,-0.0009208103130755596,Slight or No change
65,ITC,EQ,2017-08-16,271.25,272.0,281.75,271.35,279.2,279.2,277.34,18692336,5184177673.9,122922,11831832,63.3,8,2017,300.9312338506738,0.02930875576036862,Slight or No change
66,ITC,EQ,2017-08-17,279.2,281.85,282.9,277.9,279.7,280.0,280.55,13703999,3844676878.3,129985,9203038,67.16,8,2017,300.6540308619382,0.002865329512893977,Slight or No change
67,ITC,EQ,2017-08-18,280.0,279.25,284.0,276.8,281.05,281.85,281.65,14869905,4188073837.6,117503,8494153,57.12,8,2017,300.38764055925213,0.0066071428571430335,Slight or No change
68,ITC,EQ,2017-08-21,281.85,282.35,285.0,280.95,282.45,281.6,282.88,13088154,3702350270.1,54743,7392195,56.48,8,2017,300.156259346944,-0.0008869966294128284,Slight or No change
69,ITC,EQ,2017-08-22,281.6,282.0,285.0,280.35,283.0,282.9,283.68,11956919,3391879542.55,72293,6736004,56.34,8,2017,299.96426679870007,0.004616477272727071,Slight or No change
70,ITC,EQ,2017-08-23,282.9,283.5,285.6,281.6,281.95,282.55,283.55,8747634,2480421265.05,81183,5057252,57.81,8,2017,299.8236641501027,-0.001237186284906211,Slight or No change
71,ITC,EQ,2017-08-24,282.55,282.0,283.5,281.1,281.5,281.45,282.11,10819303,3052199506.05,58038,7694681,71.12,8,2017,299.64199660237955,-0.0038931162626084648,Slight or No change
72,ITC,EQ,2017-08-28,281.45,282.1,283.0,279.3,282.9,282.45,280.88,9974428,2801620252.8,51190,7408609,74.28,8,2017,299.48670219059903,0.0035530289571858997,Slight or No change
73,ITC,EQ,2017-08-29,282.45,282.35,282.9,279.4,281.0,280.25,280.78,6141239,1724332459.95,50080,3757752,61.19,8,2017,299.3803076203815,-0.007788989201628516,Slight or No change
74,ITC,EQ,2017-08-30,280.25,281.15,282.9,280.6,282.4,282.0,281.56,6534233,1839758583.4,46318,4625302,70.79,8,2017,299.27862734854847,0.006244424620874156,Slight or No change
75,ITC,EQ,2017-08-31,282.0,283.0,283.15,280.4,282.5,282.25,281.69,11221831,3161052922.55,77430,7482481,66.68,8,2017,299.1092379263144,0.0008865248226950229,Slight or No change
76,ITC,EQ,2017-09-01,282.25,282.2,284.35,280.7,283.9,283.6,283.31,7247857,2053417183.15,39278,4061994,56.04,9,2017,299.0102318815582,0.004782993799822943,Slight or No change
77,ITC,EQ,2017-09-04,283.6,283.45,283.85,282.0,282.8,283.1,282.96,8480587,2399702088.3,61072,4612120,54.38,9,2017,298.8922725829066,-0.0017630465444288257,Slight or No change
78,ITC,EQ,2017-09-05,283.1,282.65,283.9,281.6,282.0,282.85,282.82,7820187,2211676142.0,32758,4624587,59.14,9,2017,298.7833410166324,-0.0008830801836806623,Slight or No change
79,ITC,EQ,2017-09-06,282.85,280.5,281.0,275.25,275.6,275.7,276.67,14165258,3919152465.1,135384,10688841,75.46,9,2017,298.50287208602447,-0.025278416121619296,Slight or No change
80,ITC,EQ,2017-09-07,275.7,277.0,277.55,269.55,271.0,270.4,273.09,19218142,5248332759.65,120795,12822265,66.72,9,2017,298.0471259543283,-0.019223793978962678,Slight or No change
81,ITC,EQ,2017-09-08,270.4,271.15,273.3,270.0,271.4,272.35,271.6,9716093,2638883389.85,93638,5266354,54.2,9,2017,297.8381526026822,0.007211538461538547,Slight or No change
82,ITC,EQ,2017-09-11,272.35,272.4,274.4,271.5,273.8,273.6,273.33,9314031,2545821706.15,49336,7134897,76.6,9,2017,297.6506620424822,0.004589682393978389,Slight or No change
83,ITC,EQ,2017-09-12,273.6,275.5,278.25,274.6,277.4,277.65,276.51,11464781,3170129023.75,72118,6329710,55.21,9,2017,297.462020755911,0.014802631578947123,Slight or No change
84,ITC,EQ,2017-09-13,277.65,277.4,277.5,270.95,271.6,271.5,272.9,12126147,3309265270.1,107527,9084606,74.92,9,2017,297.2055859617397,-0.022150189086979966,Slight or No change
85,ITC,EQ,2017-09-14,271.5,272.3,272.5,270.4,272.0,272.0,271.41,7041114,1911022093.95,56956,5069217,71.99,9,2017,297.06184845553594,0.0018416206261511192,Slight or No change
86,ITC,EQ,2017-09-15,272.0,272.0,272.75,268.2,269.0,269.3,270.06,13147594,3550601401.15,106652,10619653,80.77,9,2017,296.76934798609835,-0.009926470588235259,Slight or No change
87,ITC,EQ,2017-09-18,269.3,271.0,271.7,266.25,267.4,267.0,268.76,10152294,2728516658.95,91214,6928146,68.24,9,2017,296.52910738333065,-0.008540660972892744,Slight or No change
88,ITC,EQ,2017-09-19,267.0,268.0,270.0,264.1,267.7,267.85,265.36,33882424,8990932707.0,94744,27326760,80.65,9,2017,295.7769463614984,0.0031835205992509774,Slight or No change
89,ITC,EQ,2017-09-20,267.85,269.4,272.0,267.75,271.7,271.55,270.72,9604767,2600245464.25,120409,6954294,72.4,9,2017,295.59815794807383,0.013813701698711878,Slight or No change
90,ITC,EQ,2017-09-21,271.55,272.0,272.4,267.1,269.0,269.55,269.81,7759828,2093649087.65,68941,4984618,64.24,9,2017,295.4437742954118,-0.007365126127784949,Slight or No change
91,ITC,EQ,2017-09-22,269.55,269.5,270.95,267.05,267.85,268.45,269.2,6877525,1851427582.95,59968,4211560,61.24,9,2017,295.30271794980666,-0.00408087553329628,Slight or No change
92,ITC,EQ,2017-09-25,268.45,268.5,269.65,260.9,262.25,262.25,263.85,17583222,4639309635.1,103975,12697473,72.21,9,2017,294.86696647579106,-0.02309554851927731,Slight or No change
93,ITC,EQ,2017-09-26,262.25,263.3,263.75,261.05,261.2,262.45,262.63,9581360,2516345733.3,96943,7319807,76.4,9,2017,294.6357472289291,0.0007626310772164135,Slight or No change
94,ITC,EQ,2017-09-27,262.45,265.1,265.5,256.8,259.45,258.5,261.52,17533620,4585413164.65,113930,11558373,65.92,9,2017,294.1701599571715,-0.015050485806820335,Slight or No change
95,ITC,EQ,2017-09-28,258.5,260.4,263.4,259.1,260.3,261.55,261.67,21604711,5653271250.55,131648,15711243,72.72,9,2017,293.66037581802664,0.011798839458413868,Slight or No change
96,ITC,EQ,2017-09-29,261.55,262.8,262.9,257.45,257.9,258.3,260.72,12172012,3173544622.15,92874,9697269,79.67,9,2017,293.3517559207879,-0.01242592238577711,Slight or No change
97,ITC,EQ,2017-10-03,258.3,262.5,262.75,258.5,261.2,261.4,261.23,11497927,3003556664.4,107806,8800195,76.54,10,2017,293.0904837855832,0.012001548586914268,Slight or No change
98,ITC,EQ,2017-10-04,261.4,264.1,268.5,263.15,267.0,267.4,266.63,10779322,2874120130.15,81928,6381666,59.2,10,2017,292.8950381713314,0.022953328232593773,Slight or No change
99,ITC,EQ,2017-10-05,267.4,267.4,269.4,264.4,264.7,265.25,266.94,6937298,1851848907.5,80123,4733884,68.24,10,2017,292.76034407093005,-0.008040388930441233,Slight or No change
100,ITC,EQ,2017-10-06,265.25,265.8,267.5,264.65,266.4,266.15,265.97,7856190,2089511409.0,52879,4853053,61.77,10,2017,292.6143235794697,0.003393025447690823,Slight or No change
101,ITC,EQ,2017-10-09,266.15,268.0,269.15,266.4,268.1,268.0,267.76,6088623,1630267498.7,43287,4303630,70.68,10,2017,292.51008816563524,0.006950967499530503,Slight or No change
102,ITC,EQ,2017-10-10,268.0,267.1,267.9,265.15,265.95,266.2,266.78,5472538,1459972540.3,59627,4229204,77.28,10,2017,292.41032516567833,-0.006716417910447858,Slight or No change
103,ITC,EQ,2017-10-11,266.2,266.5,267.75,264.45,265.05,265.4,265.22,7664687,2032837242.55,89004,5341022,69.68,10,2017,292.2676388456804,-0.003005259203606392,Slight or No change
104,ITC,EQ,2017-10-12,265.4,265.55,269.2,264.0,267.05,267.0,267.15,9165813,2448615620.4,87409,6222190,67.88,10,2017,292.10901852265306,0.006028636021100375,Slight or No change
105,ITC,EQ,2017-10-13,267.0,266.25,267.6,264.2,266.1,265.95,265.26,12040762,3193979272.05,62368,9459733,78.56,10,2017,291.89505890665237,-0.00393258426966292,Slight or No change
106,ITC,EQ,2017-10-16,265.95,266.0,269.95,265.5,267.85,267.5,267.87,9152244,2451656331.1,79020,7004420,76.53,10,2017,291.74433082088814,0.005828163188569269,Slight or No change
107,ITC,EQ,2017-10-17,267.5,268.0,268.7,265.95,267.25,267.25,267.47,10628854,2842921716.85,55945,8070667,75.93,10,2017,291.5698243251276,-0.0009345794392523477,Slight or No change
108,ITC,EQ,2017-10-18,267.25,268.0,270.75,267.1,269.95,270.35,268.52,7229879,1941353012.2,64209,5283259,73.08,10,2017,291.46748728607054,0.01159962581852203,Slight or No change
109,ITC,EQ,2017-10-19,270.35,271.0,271.3,269.0,269.35,269.65,269.91,1235750,333536768.1,10947,775103,62.72,10,2017,291.4495177221064,-0.0025892361753284687,Slight or No change
110,ITC,EQ,2017-10-23,269.65,270.0,272.75,265.8,266.8,267.05,268.73,9768072,2624970263.3,106812,7177496,73.48,10,2017,291.2916933776414,-0.009642128685332763,Slight or No change
111,ITC,EQ,2017-10-24,267.05,268.45,268.45,266.1,267.1,267.0,267.3,8400196,2245403458.7,94164,6817944,81.16,10,2017,291.1573172806659,-0.000187230855645093,Slight or No change
112,ITC,EQ,2017-10-25,267.0,268.4,271.5,268.2,269.1,269.25,269.43,5940597,1600589008.2,62557,4219220,71.02,10,2017,291.0719486268316,0.008426966292134797,Slight or No change
113,ITC,EQ,2017-10-26,269.25,270.8,270.8,267.15,268.0,268.4,268.64,9260157,2487679884.9,60707,5995976,64.75,10,2017,290.9350634947187,-0.003156917363045575,Slight or No change
114,ITC,EQ,2017-10-27,268.4,270.6,276.0,267.45,269.3,269.35,272.44,22968176,6257559996.5,153012,12222205,53.21,10,2017,290.6165898895338,0.003539493293591933,Slight or No change
115,ITC,EQ,2017-10-30,269.35,269.0,270.6,263.45,265.2,265.15,265.97,17589111,4678173728.3,108181,12101080,68.8,10,2017,290.33205944608164,-0.015593094486727521,Slight or No change
116,ITC,EQ,2017-10-31,265.15,266.05,266.95,263.9,265.85,265.7,265.13,8139444,2158011950.45,68011,5526944,67.9,10,2017,290.2053614027351,0.002074297567414618,Slight or No change
117,ITC,EQ,2017-11-01,265.7,267.0,271.2,266.3,269.7,269.85,269.37,7237682,1949626866.45,66743,3958249,54.69,11,2017,290.1126846246535,0.015619119307489715,Slight or No change
118,ITC,EQ,2017-11-02,269.85,269.7,269.95,265.3,265.8,265.65,267.2,9683859,2587544412.15,121280,6924814,71.51,11,2017,289.96456670493444,-0.015564202334630517,Slight or No change
119,ITC,EQ,2017-11-03,265.65,267.0,267.9,264.9,265.65,265.4,265.91,5980143,1590178498.95,48289,4459934,74.58,11,2017,289.87305958916613,-0.0009410878976096049,Slight or No change
120,ITC,EQ,2017-11-06,265.4,266.25,267.9,264.3,265.0,264.9,265.58,9020725,2395700293.95,78360,6450406,71.51,11,2017,289.73351473580925,-0.0018839487565938118,Slight or No change
121,ITC,EQ,2017-11-07,264.9,265.7,267.7,263.65,265.1,265.3,265.48,9506715,2523866976.35,77660,6121542,64.39,11,2017,289.59047159156734,0.0015100037750095385,Slight or No change
122,ITC,EQ,2017-11-08,265.3,265.35,266.5,264.7,265.3,265.4,265.68,5957114,1582701474.85,90269,4358234,73.16,11,2017,289.5020536116472,0.0003769317753485879,Slight or No change
123,ITC,EQ,2017-11-09,265.4,266.4,266.5,259.3,261.0,260.05,261.44,20246351,5293205796.15,163309,15045528,74.31,11,2017,289.14067626794605,-0.02015825169555374,Slight or No change
124,ITC,EQ,2017-11-10,260.05,260.55,265.2,259.4,262.2,261.7,262.17,16792035,4402383941.7,106410,11262229,67.07,11,2017,288.86423719867383,0.0063449336666023815,Slight or No change
125,ITC,EQ,2017-11-13,261.7,263.0,263.3,258.0,258.6,258.3,260.35,7396182,1925573464.45,95927,5046434,68.23,11,2017,288.72921671984574,-0.012991975544516587,Slight or No change
126,ITC,EQ,2017-11-14,258.3,258.5,260.85,256.0,256.25,256.55,258.03,8335504,2150790082.55,111993,5982608,71.77,11,2017,288.5698017885315,-0.006775067750677488,Slight or No change
127,ITC,EQ,2017-11-15,256.55,257.0,257.35,250.4,253.85,253.3,252.41,17011726,4293897997.1,157072,11881716,69.84,11,2017,288.2167778125405,-0.012668095887741204,Slight or No change
128,ITC,EQ,2017-11-16,253.3,254.7,255.6,252.4,255.0,255.1,254.4,9959845,2533806991.0,166483,6970027,69.98,11,2017,288.0238406555456,0.007106198183971513,Slight or No change
129,ITC,EQ,2017-11-17,255.1,256.5,259.0,256.0,258.6,258.0,257.86,9998498,2578167020.1,114419,7371207,73.72,11,2017,287.8492650220374,0.011368090944727571,Slight or No change
130,ITC,EQ,2017-11-20,258.0,258.6,260.7,257.25,259.05,259.2,259.06,7916268,2050770686.35,129212,5734720,72.44,11,2017,287.7179779888925,0.0046511627906975495,Slight or No change
131,ITC,EQ,2017-11-21,259.2,259.5,259.5,255.2,255.5,255.8,257.75,16626216,4285430281.55,81436,12939555,77.83,11,2017,287.41370966678755,-0.013117283950617176,Slight or No change
132,ITC,EQ,2017-11-22,255.8,256.0,258.65,255.6,258.5,258.15,257.59,8609960,2217797373.35,81327,6617866,76.86,11,2017,287.26995571432053,0.009186864738076395,Slight or No change
133,ITC,EQ,2017-11-23,258.15,258.35,260.7,256.4,258.55,258.15,258.33,7524346,1943785339.6,65283,4746056,63.08,11,2017,287.1454789399331,0.0,Slight or No change
134,ITC,EQ,2017-11-24,258.15,258.5,261.45,258.05,260.65,260.75,259.73,7347756,1908426242.65,50057,5047152,68.69,11,2017,287.0357543343538,0.010071663761379135,Slight or No change
135,ITC,EQ,2017-11-27,260.75,260.0,260.5,257.3,259.05,259.25,258.68,4836535,1251103003.2,55974,2958553,61.17,11,2017,286.959933323284,-0.005752636625119822,Slight or No change
136,ITC,EQ,2017-11-28,259.25,259.1,259.2,256.0,257.0,257.0,256.98,17508901,4499432344.45,100436,10499203,59.96,11,2017,286.6668685363564,-0.008678881388621051,Slight or No change
137,ITC,EQ,2017-11-29,257.0,258.0,258.7,257.0,258.1,258.05,257.83,8697821,2242556792.0,92845,6140995,70.6,11,2017,286.5284828334151,0.004085603112840452,Slight or No change
138,ITC,EQ,2017-11-30,258.05,257.9,258.2,254.65,255.9,256.05,256.13,22116235,5664541045.55,134587,15303327,69.19,11,2017,286.158266481316,-0.00775043596202285,Slight or No change
139,ITC,EQ,2017-12-01,256.05,256.95,259.6,254.65,255.1,255.2,257.11,6593537,1695248913.55,55457,3328979,50.49,12,2017,286.046560545704,-0.0033196641281000305,Slight or No change
140,ITC,EQ,2017-12-04,255.2,256.0,256.3,253.55,254.75,255.1,254.87,6111791,1557716773.6,84003,3693955,60.44,12,2017,285.94340040754633,-0.00039184952978055243,Slight or No change
141,ITC,EQ,2017-12-05,255.1,255.0,255.35,252.5,252.9,253.85,254.16,8991412,2285222596.55,90276,6573194,73.11,12,2017,285.7867793871388,-0.004900039200313566,Slight or No change
